Project,TargetFrameworks,RuntimeIdentifiers
src/DbSqlLikeMem.Dapper.TestTools/DbSqlLikeMem.Dapper.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Db2.Dapper.Test/DbSqlLikeMem.Db2.Dapper.Test.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.EfCore.Test/DbSqlLikeMem.Db2.EfCore.Test.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.EfCore/DbSqlLikeMem.Db2.EfCore.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.LinqToDb.Test/DbSqlLikeMem.Db2.LinqToDb.Test.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.LinqToDb/DbSqlLikeMem.Db2.LinqToDb.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.MsTest/DbSqlLikeMem.Db2.MsTest.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.NHibernate.Test/DbSqlLikeMem.Db2.NHibernate.Test.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.NHibernate/DbSqlLikeMem.Db2.NHibernate.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.Test/DbSqlLikeMem.Db2.Test.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2.XUnit/DbSqlLikeMem.Db2.XUnit.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2/DbSqlLikeMem.Db2.csproj,net10.0;net6.0;net8.0,
src/DbSqlLikeMem.Db2ConsoleGenerator/DbSqlLikeMem.Db2ConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.EfCore.TestTools/DbSqlLikeMem.EfCore.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.EfCore/DbSqlLikeMem.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.LinqToDb.TestTools/DbSqlLikeMem.LinqToDb.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.LinqToDb/DbSqlLikeMem.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MiniProfiler.TestTools/DbSqlLikeMem.MiniProfiler.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.Dapper.Test/DbSqlLikeMem.MySql.Dapper.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.EfCore.Test/DbSqlLikeMem.MySql.EfCore.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.EfCore/DbSqlLikeMem.MySql.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.LinqToDb.Test/DbSqlLikeMem.MySql.LinqToDb.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.LinqToDb/DbSqlLikeMem.MySql.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.MiniProfiler.Test/DbSqlLikeMem.MySql.MiniProfiler.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.MiniProfiler.XUnit/DbSqlLikeMem.MySql.MiniProfiler.XUnit.csproj,,
src/DbSqlLikeMem.MySql.MiniProfiler/DbSqlLikeMem.MySql.MiniProfiler.csproj,,
src/DbSqlLikeMem.MySql.MsTest/DbSqlLikeMem.MySql.MsTest.csproj,,
src/DbSqlLikeMem.MySql.NHibernate.Test/DbSqlLikeMem.MySql.NHibernate.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.NHibernate/DbSqlLikeMem.MySql.NHibernate.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.Test/DbSqlLikeMem.MySql.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.MySql.XUnit/DbSqlLikeMem.MySql.XUnit.csproj,,
src/DbSqlLikeMem.MySql/DbSqlLikeMem.MySql.csproj,,
src/DbSqlLikeMem.MySqlConsoleGenerator/DbSqlLikeMem.MySqlConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.NHibernate.TestTools/DbSqlLikeMem.NHibernate.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.Dapper.Test/DbSqlLikeMem.Npgsql.Dapper.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.EfCore.Test/DbSqlLikeMem.Npgsql.EfCore.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.EfCore/DbSqlLikeMem.Npgsql.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.LinqToDb.Test/DbSqlLikeMem.Npgsql.LinqToDb.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.LinqToDb/DbSqlLikeMem.Npgsql.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.MsTest/DbSqlLikeMem.Npgsql.MsTest.csproj,,
src/DbSqlLikeMem.Npgsql.NHibernate.Test/DbSqlLikeMem.Npgsql.NHibernate.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.NHibernate/DbSqlLikeMem.Npgsql.NHibernate.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.Test/DbSqlLikeMem.Npgsql.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Npgsql.XUnit/DbSqlLikeMem.Npgsql.XUnit.csproj,,
src/DbSqlLikeMem.Npgsql/DbSqlLikeMem.Npgsql.csproj,,
src/DbSqlLikeMem.NpgsqlConsoleGenerator/DbSqlLikeMem.NpgsqlConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.Oracle.Dapper.Test/DbSqlLikeMem.Oracle.Dapper.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.EfCore.Test/DbSqlLikeMem.Oracle.EfCore.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.EfCore/DbSqlLikeMem.Oracle.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.LinqToDb.Test/DbSqlLikeMem.Oracle.LinqToDb.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.LinqToDb/DbSqlLikeMem.Oracle.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.MsTest/DbSqlLikeMem.Oracle.MsTest.csproj,,
src/DbSqlLikeMem.Oracle.NHibernate.Test/DbSqlLikeMem.Oracle.NHibernate.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.NHibernate/DbSqlLikeMem.Oracle.NHibernate.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.Test/DbSqlLikeMem.Oracle.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Oracle.XUnit/DbSqlLikeMem.Oracle.XUnit.csproj,,
src/DbSqlLikeMem.Oracle/DbSqlLikeMem.Oracle.csproj,,
src/DbSqlLikeMem.OracleConsoleGenerator/DbSqlLikeMem.OracleConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.SqlAzure.Test/DbSqlLikeMem.SqlAzure.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlAzure.XUnit/DbSqlLikeMem.SqlAzure.XUnit.csproj,,
src/DbSqlLikeMem.SqlAzure/DbSqlLikeMem.SqlAzure.csproj,,
src/DbSqlLikeMem.SqlServer.Dapper.Test/DbSqlLikeMem.SqlServer.Dapper.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.EfCore.Test/DbSqlLikeMem.SqlServer.EfCore.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.EfCore/DbSqlLikeMem.SqlServer.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.LinqToDb.Test/DbSqlLikeMem.SqlServer.LinqToDb.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.LinqToDb/DbSqlLikeMem.SqlServer.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.MsTest/DbSqlLikeMem.SqlServer.MsTest.csproj,,
src/DbSqlLikeMem.SqlServer.NHibernate.Test/DbSqlLikeMem.SqlServer.NHibernate.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.NHibernate/DbSqlLikeMem.SqlServer.NHibernate.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.Test/DbSqlLikeMem.SqlServer.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.SqlServer.XUnit/DbSqlLikeMem.SqlServer.XUnit.csproj,,
src/DbSqlLikeMem.SqlServer/DbSqlLikeMem.SqlServer.csproj,,
src/DbSqlLikeMem.SqlServerConsoleGenerator/DbSqlLikeMem.SqlServerConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.Sqlite.Dapper.Test/DbSqlLikeMem.Sqlite.Dapper.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.EfCore.Test/DbSqlLikeMem.Sqlite.EfCore.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.EfCore/DbSqlLikeMem.Sqlite.EfCore.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.LinqToDb.Test/DbSqlLikeMem.Sqlite.LinqToDb.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.LinqToDb/DbSqlLikeMem.Sqlite.LinqToDb.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.MsTest/DbSqlLikeMem.Sqlite.MsTest.csproj,,
src/DbSqlLikeMem.Sqlite.NHibernate.Test/DbSqlLikeMem.Sqlite.NHibernate.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.NHibernate/DbSqlLikeMem.Sqlite.NHibernate.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.Test/DbSqlLikeMem.Sqlite.Test.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.Sqlite.XUnit/DbSqlLikeMem.Sqlite.XUnit.csproj,,
src/DbSqlLikeMem.Sqlite/DbSqlLikeMem.Sqlite.csproj,,
src/DbSqlLikeMem.SqliteConsoleGenerator/DbSqlLikeMem.SqliteConsoleGenerator.csproj,net8.0,
src/DbSqlLikeMem.TestTools/DbSqlLikeMem.TestTools.csproj,net10.0;net48;net6.0;net8.0,
src/DbSqlLikeMem.VisualStudioExtension.Core.Test/DbSqlLikeMem.VisualStudioExtension.Core.Test.csproj,net8.0,
src/DbSqlLikeMem.VisualStudioExtension.Core/DbSqlLikeMem.VisualStudioExtension.Core.csproj,net8.0;netstandard2.0,
src/DbSqlLikeMem.VisualStudioExtension.XamlHarness/DbSqlLikeMem.VisualStudioExtension.XamlHarness.csproj,net472,
src/DbSqlLikeMem.VisualStudioExtension/DbSqlLikeMem.VisualStudioExtension.csproj,net472,
src/DbSqlLikeMem.XUnit/DbSqlLikeMem.XUnit.csproj,,
src/DbSqlLikeMem/DbSqlLikeMem.csproj,,
